docker compose -f docker-compose.dev.yaml --profile tier3 logs -f
timescaledb-1  | 
cti-collector-1  | 2026-03-31 01:01:01,090 [cicdecoy.collector] INFO: Connecting to TimescaleDB: timescaledb:5432/cicdecoy
cti-collector-1  | 2026-03-31 01:01:01,137 [cicdecoy.collector] INFO: Falco correlator subscribed to cicdecoy.security.falco.>
cti-collector-1  | 2026-03-31 01:01:01,140 [cicdecoy.collector] INFO: TimescaleDB connected
cti-collector-1  | 2026-03-31 01:01:01,157 [cicdecoy.collector] INFO: Database schema verified
cti-collector-1  | 2026-03-31 01:01:01,162 [cicdecoy.collector] INFO: Connecting to NATS: nats://nats:4222
cti-collector-1  | 2026-03-31 01:01:01,163 [cicdecoy.collector] INFO: NATS connected
cti-collector-1  | 2026-03-31 01:01:01,163 [cicdecoy.collector] INFO: Subscribed to DECOY_EVENTS stream as cti-collector
cti-collector-1  | 2026-03-31 01:01:01,163 [cicdecoy.collector] INFO: Starting event collection loop
cti-collector-1  | 2026-03-31 01:03:58,258 [cicdecoy.collector] DEBUG: Enriched event 08952cdc-2209-4f3d-8e8f-11acb1faf7be: severity=high techniques=[T1548.003]
cti-collector-1  | 2026-03-31 01:03:58,260 [cicdecoy.collector] DEBUG: Enriched event b80b8193-195e-4014-85ce-908d0d163076: severity=high techniques=[T1548.003]
cti-collector-1  | 2026-03-31 01:03:58,260 [cicdecoy.collector] DEBUG: Enriched event 6f149614-04d7-407c-bb7b-81d28f5a5758: severity=high techniques=[T1548.003]
nats-1           | [1] 2026/03/31 00:13:15.793941 [INF] Starting nats-server
nats-1           | [1] 2026/03/31 00:13:15.793941 [INF]   Version:  2.11.15
nats-1           | [1] 2026/03/31 00:13:15.793941 [INF]   Git:      [bef17e1]
nats-1           | [1] 2026/03/31 00:13:15.793941 [INF]   Name:     NDXH4NPDBNOTMBOD5FOUH4DY5O7SCFMQX66LHCPJND5TLD2ATQNEHSHA
nats-1           | [1] 2026/03/31 00:13:15.793941 [INF]   Node:     v3bUR9Lv
nats-1           | [1] 2026/03/31 00:13:15.793941 [INF]   ID:       NDXH4NPDBNOTMBOD5FOUH4DY5O7SCFMQX66LHCPJND5TLD2ATQNEHSHA
nats-1           | [1] 2026/03/31 00:13:15.793941 [INF] Using configuration file: /etc/nats/nats.conf (sha256:45c44d4ef472888c2011007d08a83b1dab47f3445d08e71924bddb092238bb5f)
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF] Starting http monitor on 0.0.0.0:8222
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF] Starting JetStream
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF] 
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]          https://docs.nats.io/jetstream
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF] 
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF] ---------------- JETSTREAM ----------------
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]   Max Memory:      5.82 GB
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]   Max Storage:     9.35 GB
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]   Store Directory: "/data/jetstream"
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]   API Level:       1
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF] -------------------------------------------
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]   Starting restore for stream '$G > ALERTS'
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]   Restored 0 messages for stream '$G > ALERTS' in 0s
nats-1           | [1] 2026/03/31 00:13:15.798938 [INF]   Starting restore for stream '$G > DECOY_EVENTS'
nats-1           | [1] 2026/03/31 00:13:15.803936 [INF]   Starting restore for stream '$G > FALCO_ALERTS'
nats-1           | [1] 2026/03/31 00:13:15.803936 [INF]   Restored 0 messages for stream '$G > FALCO_ALERTS' in 0s
nats-1           | [1] 2026/03/31 00:13:15.803936 [INF]   Restored 816 messages for stream '$G > DECOY_EVENTS' in 0s
nats-1           | [1] 2026/03/31 00:13:15.803936 [INF]   Recovering 1 consumers for stream - '$G > DECOY_EVENTS'
nats-1           | [1] 2026/03/31 00:13:15.803936 [INF] Took 4.9975ms to start JetStream
nats-1           | [1] 2026/03/31 00:13:15.803936 [INF] Listening for client connections on 0.0.0.0:4222
nats-1           | [1] 2026/03/31 00:13:15.803936 [INF] Server is ready
dashboard-1      | INFO:     Started server process [1]
dashboard-1      | INFO:     Waiting for application startup.
dashboard-1      | INFO:     Application startup complete.
dashboard-1      | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
dashboard-1      | [db] Connected — PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (A
dashboard-1      | [nats] Subscribed to cicdecoy.>
dashboard-1      | INFO:     172.18.0.1:33752 - "GET / HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:33752 - "GET /api/events/stream HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:33786 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:33764 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:33786 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:33760 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:33764 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:33786 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:33758 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:33772 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:57742 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:57742 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:53602 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:53608 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48394 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48410 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48426 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48406 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48406 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48406 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:37782 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:37790 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:37782 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40306 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58222 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58230 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58248 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58258 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58234 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58230 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58230 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58230 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:55300 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:55300 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34866 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34866 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48172 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48176 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48184 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48174 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48174 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:48174 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34586 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34586 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34586 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:36472 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34800 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34800 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34816 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34832 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34838 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34838 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34838 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34838 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51556 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51556 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43834 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43834 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46862 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46870 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46872 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46874 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46870 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46870 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:60930 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:60930 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:60930 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:36518 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49396 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49406 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49408 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49422 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49418 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49418 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49418 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49418 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49550 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49550 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 100 MiB
nats-init-1      |              Maximum Age: 30d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 0
nats-init-1      |                    Bytes: 0 B
nats-init-1      |           First Sequence: 0
nats-init-1      |            Last Sequence: 0
nats-init-1      |         Active Consumers: 0
nats-init-1      | Stream FALCO_ALERTS was created
nats-init-1      | 
nats-init-1      | Information for Stream FALCO_ALERTS created 2026-03-30 05:20:29
nats-init-1      | 
nats-init-1      |                 Subjects: cicdecoy.security.falco.>
nats-init-1      |                 Replicas: 1
nats-init-1      |                  Storage: File
nats-init-1      | 
nats-init-1      | Options:
nats-init-1      | 
nats-init-1      |                Retention: Limits
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 512 MiB
nats-init-1      |              Maximum Age: 30d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 0
nats-init-1      |                    Bytes: 0 B
nats-init-1      |           First Sequence: 0
nats-init-1      |            Last Sequence: 0
nats-init-1      |         Active Consumers: 0
nats-init-1      | NATS streams ready
nats-init-1      | Stream DECOY_EVENTS was created
nats-init-1      | 
nats-init-1      | Information for Stream DECOY_EVENTS created 2026-03-30 05:20:29
nats-init-1      | 
nats-init-1      |                 Subjects: cicdecoy.decoy.events.>
nats-init-1      |                 Replicas: 1
nats-init-1      |                  Storage: File
nats-init-1      | 
nats-init-1      | Options:
nats-init-1      | 
nats-init-1      |                Retention: Limits
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 1.0 GiB
nats-init-1      |              Maximum Age: 7d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 873
nats-init-1      |                    Bytes: 337 KiB
nats-init-1      |           First Sequence: 1 @ 2026-03-30 05:38:20
nats-init-1      |            Last Sequence: 873 @ 2026-03-31 00:34:27
nats-init-1      |         Active Consumers: 1
nats-init-1      |       Number of Subjects: 13
nats-init-1      | Stream ALERTS was created
nats-init-1      | 
nats-init-1      | Information for Stream ALERTS created 2026-03-30 05:20:29
nats-init-1      | 
nats-init-1      |                 Subjects: cicdecoy.alert.>, cicdecoy.honeytoken.triggered.>
nats-init-1      |                 Replicas: 1
nats-init-1      |                  Storage: File
nats-init-1      | 
nats-init-1      | Options:
nats-init-1      | 
nats-init-1      |                Retention: Interest
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 100 MiB
nats-init-1      |              Maximum Age: 30d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 0
nats-init-1      |                    Bytes: 0 B
nats-init-1      |           First Sequence: 0
nats-init-1      |            Last Sequence: 0
nats-init-1      |         Active Consumers: 0
nats-init-1      | Stream FALCO_ALERTS was created
nats-init-1      | 
nats-init-1      | Information for Stream FALCO_ALERTS created 2026-03-30 05:20:29
nats-init-1      | 
nats-init-1      |                 Subjects: cicdecoy.security.falco.>
nats-init-1      |                 Replicas: 1
nats-init-1      |                  Storage: File
nats-init-1      | 
nats-init-1      | Options:
nats-init-1      | 
nats-init-1      |                Retention: Limits
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 512 MiB
nats-init-1      |              Maximum Age: 30d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 0
nats-init-1      |                    Bytes: 0 B
nats-init-1      |           First Sequence: 0
nats-init-1      |            Last Sequence: 0
nats-init-1      |         Active Consumers: 0
nats-init-1      | NATS streams ready
nats-init-1      | Stream DECOY_EVENTS was created
nats-init-1      | 
nats-init-1      | Information for Stream DECOY_EVENTS created 2026-03-30 05:20:29
nats-init-1      | 
nats-init-1      |                 Subjects: cicdecoy.decoy.events.>
nats-init-1      |                 Replicas: 1
nats-init-1      |                  Storage: File
nats-init-1      | 
nats-init-1      | Options:
nats-init-1      | 
nats-init-1      |                Retention: Limits
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 1.0 GiB
nats-init-1      |              Maximum Age: 7d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 891
nats-init-1      |                    Bytes: 344 KiB
nats-init-1      |           First Sequence: 1 @ 2026-03-30 05:38:20
nats-init-1      |            Last Sequence: 891 @ 2026-03-31 00:39:55
nats-init-1      |         Active Consumers: 1
nats-init-1      |       Number of Subjects: 13
nats-init-1      | Stream ALERTS was created
nats-init-1      | 
nats-init-1      | Information for Stream ALERTS created 2026-03-30 05:20:29
nats-init-1      | 
nats-init-1      |                 Subjects: cicdecoy.alert.>, cicdecoy.honeytoken.triggered.>
nats-init-1      |                 Replicas: 1
nats-init-1      |                  Storage: File
nats-init-1      | 
nats-init-1      | Options:
nats-init-1      | 
nats-init-1      |                Retention: Interest
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 100 MiB
nats-init-1      |              Maximum Age: 30d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 0
nats-init-1      |                    Bytes: 0 B
nats-init-1      |           First Sequence: 0
nats-init-1      |            Last Sequence: 0
nats-init-1      |         Active Consumers: 0
nats-init-1      | Stream FALCO_ALERTS was created
nats-init-1      | 
nats-init-1      | Information for Stream FALCO_ALERTS created 2026-03-30 05:20:29
nats-init-1      | 
nats-init-1      |                 Subjects: cicdecoy.security.falco.>
nats-init-1      |                 Replicas: 1
nats-init-1      |                  Storage: File
nats-init-1      | 
nats-init-1      | Options:
nats-init-1      | 
nats-init-1      |                Retention: Limits
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 512 MiB
nats-init-1      |              Maximum Age: 30d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 0
nats-init-1      |                    Bytes: 0 B
nats-init-1      |           First Sequence: 0
nats-init-1      |            Last Sequence: 0
nats-init-1      |         Active Consumers: 0
nats-init-1      | NATS streams ready
nats-init-1      | Stream DECOY_EVENTS was created
nats-init-1      | 
nats-init-1      | Information for Stream DECOY_EVENTS created 2026-03-30 05:20:29
nats-init-1      | 
nats-init-1      |                 Subjects: cicdecoy.decoy.events.>
nats-init-1      |                 Replicas: 1
nats-init-1      |                  Storage: File
nats-init-1      | 
nats-init-1      | Options:
nats-init-1      | 
nats-init-1      |                Retention: Limits
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 1.0 GiB
nats-init-1      |              Maximum Age: 7d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 936
nats-init-1      |                    Bytes: 361 KiB
nats-init-1      |           First Sequence: 1 @ 2026-03-30 05:38:20
nats-init-1      |            Last Sequence: 936 @ 2026-03-31 01:00:57
nats-init-1      |         Active Consumers: 1
nats-init-1      |       Number of Subjects: 13
nats-init-1      | Stream ALERTS was created
nats-init-1      | 
nats-init-1      | Information for Stream ALERTS created 2026-03-30 05:20:29
nats-init-1      | 
nats-init-1      |                 Subjects: cicdecoy.alert.>, cicdecoy.honeytoken.triggered.>
nats-init-1      |                 Replicas: 1
nats-init-1      |                  Storage: File
nats-init-1      | 
nats-init-1      | Options:
nats-init-1      | 
nats-init-1      |                Retention: Interest
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 100 MiB
nats-init-1      |              Maximum Age: 30d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
